battle_id,heuristic,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen7randombattle-184745,simple_heuristic,max_power,0,23,6,0,0.0,5,1,0.09
battle-gen7randombattle-184746,simple_heuristic,max_power,1,13,1,5,4.21,6,0,0.0
battle-gen7randombattle-184747,simple_heuristic,max_power,1,21,2,4,3.56,6,0,0.0
battle-gen7randombattle-184748,simple_heuristic,max_power,0,23,6,0,0.0,4,1,0.86
battle-gen7randombattle-184749,simple_heuristic,max_power,1,17,3,3,1.785,6,0,0.0
battle-gen7randombattle-184750,simple_heuristic,max_power,1,13,3,3,2.773,6,0,0.0
battle-gen7randombattle-184751,simple_heuristic,max_power,1,19,2,4,3.689,6,0,0.0
battle-gen7randombattle-184752,simple_heuristic,max_power,1,11,4,2,1.9,6,0,0.0
battle-gen7randombattle-184753,simple_heuristic,max_power,1,18,3,3,1.376,6,0,0.0
battle-gen7randombattle-184754,simple_heuristic,max_power,0,19,6,0,0.0,5,1,0.46
battle-gen7randombattle-184755,simple_heuristic,max_power,1,28,3,3,3.0,6,0,0.0
battle-gen7randombattle-184756,simple_heuristic,max_power,1,16,3,3,3.0,6,0,0.0
battle-gen7randombattle-184757,simple_heuristic,max_power,1,23,3,3,2.686,6,0,0.0
battle-gen7randombattle-184758,simple_heuristic,max_power,1,14,3,3,2.332,6,0,0.0
battle-gen7randombattle-184759,simple_heuristic,max_power,1,26,5,1,0.008,6,0,0.0
battle-gen7randombattle-184760,simple_heuristic,max_power,0,16,6,0,0.0,5,1,0.63
battle-gen7randombattle-184761,simple_heuristic,max_power,1,37,4,2,0.899,6,0,0.0
battle-gen7randombattle-184762,simple_heuristic,max_power,1,17,3,3,3.0,6,0,0.0
battle-gen7randombattle-184763,simple_heuristic,max_power,1,13,3,3,2.193,6,0,0.0
battle-gen7randombattle-184764,simple_heuristic,max_power,1,30,2,4,3.631,6,0,0.0
battle-gen7randombattle-184765,simple_heuristic,max_power,1,25,4,2,1.12,6,0,0.0
battle-gen7randombattle-184766,simple_heuristic,max_power,1,21,4,2,1.011,6,0,0.0
battle-gen7randombattle-184767,simple_heuristic,max_power,0,25,6,0,0.0,5,1,0.23
battle-gen7randombattle-184768,simple_heuristic,max_power,1,17,1,5,3.831,6,0,0.0
battle-gen7randombattle-184769,simple_heuristic,max_power,1,15,3,3,3.0,6,0,0.0
battle-gen7randombattle-184770,simple_heuristic,max_power,1,22,5,1,0.748,6,0,0.0
battle-gen7randombattle-184771,simple_heuristic,max_power,1,15,3,3,2.597,6,0,0.0
battle-gen7randombattle-184772,simple_heuristic,max_power,1,13,4,2,1.274,6,0,0.0
battle-gen7randombattle-184773,simple_heuristic,max_power,1,21,5,1,0.781,6,0,0.0
battle-gen7randombattle-184774,simple_heuristic,max_power,1,20,3,3,2.317,6,0,0.0
battle-gen7randombattle-184775,simple_heuristic,max_power,1,16,4,2,2.0,6,0,0.0
battle-gen7randombattle-184776,simple_heuristic,max_power,0,24,6,0,0.0,4,1,0.2
battle-gen7randombattle-184777,simple_heuristic,max_power,1,20,4,2,1.878,6,0,0.0
battle-gen7randombattle-184778,simple_heuristic,max_power,1,10,0,6,5.244,6,0,0.0
battle-gen7randombattle-184779,simple_heuristic,max_power,1,23,5,1,0.645,6,0,0.0
battle-gen7randombattle-184780,simple_heuristic,max_power,1,17,5,1,0.401,6,0,0.0
battle-gen7randombattle-184781,simple_heuristic,max_power,1,11,2,4,4.0,6,0,0.0
battle-gen7randombattle-184782,simple_heuristic,max_power,1,17,5,1,0.386,6,0,0.0
battle-gen7randombattle-184783,simple_heuristic,max_power,1,24,3,3,2.115,6,0,0.0
battle-gen7randombattle-184784,simple_heuristic,max_power,1,12,2,4,3.036,6,0,0.0
battle-gen7randombattle-184785,simple_heuristic,max_power,1,15,3,3,2.869,6,0,0.0
battle-gen7randombattle-184786,simple_heuristic,max_power,1,19,5,1,1.0,6,0,0.0
battle-gen7randombattle-184787,simple_heuristic,max_power,1,17,2,4,3.154,6,0,0.0
battle-gen7randombattle-184788,simple_heuristic,max_power,0,18,6,0,0.0,3,1,0.17
battle-gen7randombattle-184539,simple_heuristic,max_power,0,23,6,0,0.0,4,1,0.27
battle-gen7randombattle-184540,simple_heuristic,max_power,1,17,3,3,2.582,6,0,0.0
battle-gen7randombattle-184541,simple_heuristic,max_power,1,14,0,6,5.648,6,0,0.0
battle-gen7randombattle-184542,simple_heuristic,max_power,1,20,5,1,0.574,6,0,0.0
battle-gen7randombattle-184543,simple_heuristic,max_power,1,11,2,4,3.026,6,0,0.0
battle-gen7randombattle-184544,simple_heuristic,max_power,1,17,3,3,2.378,6,0,0.0
battle-gen7randombattle-184545,simple_heuristic,max_power,1,18,2,4,3.282,6,0,0.0
battle-gen7randombattle-184546,simple_heuristic,max_power,1,21,5,1,0.787,6,0,0.0
battle-gen7randombattle-184547,simple_heuristic,max_power,1,16,2,4,3.11,6,0,0.0
battle-gen7randombattle-184548,simple_heuristic,max_power,1,16,2,4,3.206,6,0,0.0
battle-gen7randombattle-184549,simple_heuristic,max_power,1,11,4,2,1.098,6,0,0.0
battle-gen7randombattle-184550,simple_heuristic,max_power,0,26,6,0,0.0,5,1,0.37
battle-gen7randombattle-184551,simple_heuristic,max_power,1,21,3,3,2.712,6,0,0.0
battle-gen7randombattle-184552,simple_heuristic,max_power,1,18,5,1,0.536,6,0,0.0
battle-gen7randombattle-184553,simple_heuristic,max_power,1,15,3,3,2.576,6,0,0.0
battle-gen7randombattle-184554,simple_heuristic,max_power,1,23,1,5,4.808,6,0,0.0
battle-gen7randombattle-184555,simple_heuristic,max_power,1,15,3,3,2.757,6,0,0.0
battle-gen7randombattle-184556,simple_heuristic,max_power,1,17,3,3,2.026,6,0,0.0
battle-gen7randombattle-184557,simple_heuristic,max_power,1,25,4,2,1.053,6,0,0.0
battle-gen7randombattle-184558,simple_heuristic,max_power,1,20,4,2,1.604,6,0,0.0
battle-gen7randombattle-184559,simple_heuristic,max_power,1,23,3,3,1.986,6,0,0.0
battle-gen7randombattle-184560,simple_heuristic,max_power,1,17,3,3,1.881,6,0,0.0
battle-gen7randombattle-184561,simple_heuristic,max_power,1,17,2,4,3.224,6,0,0.0
battle-gen7randombattle-184562,simple_heuristic,max_power,0,33,6,0,0.0,4,1,0.56
battle-gen7randombattle-184563,simple_heuristic,max_power,1,12,2,4,3.599,6,0,0.0
battle-gen7randombattle-184564,simple_heuristic,max_power,1,18,4,2,0.227,6,0,0.0
battle-gen7randombattle-184565,simple_heuristic,max_power,0,29,6,0,0.0,5,1,0.66
battle-gen7randombattle-184566,simple_heuristic,max_power,1,78,5,1,0.393,6,0,0.0
battle-gen7randombattle-184567,simple_heuristic,max_power,1,17,1,5,4.498,6,0,0.0
battle-gen7randombattle-184568,simple_heuristic,max_power,1,14,1,5,4.148,6,0,0.0
battle-gen7randombattle-184569,simple_heuristic,max_power,1,21,5,1,1.0,6,0,0.0
battle-gen7randombattle-184570,simple_heuristic,max_power,1,17,3,3,3.0,6,0,0.0
battle-gen7randombattle-184571,simple_heuristic,max_power,1,17,3,3,2.395,6,0,0.0
battle-gen7randombattle-184572,simple_heuristic,max_power,1,17,3,3,2.43,6,0,0.0
battle-gen7randombattle-184573,simple_heuristic,max_power,1,16,1,5,4.249,6,0,0.0
battle-gen7randombattle-184574,simple_heuristic,max_power,1,18,1,5,3.559,6,0,0.0
battle-gen7randombattle-184575,simple_heuristic,max_power,1,12,2,4,2.95,6,0,0.0
battle-gen7randombattle-184576,simple_heuristic,max_power,1,12,2,4,4.0,6,0,0.0
battle-gen7randombattle-184577,simple_heuristic,max_power,1,29,4,2,1.654,6,0,0.0
battle-gen7randombattle-184578,simple_heuristic,max_power,0,25,6,0,0.0,5,1,0.55
battle-gen7randombattle-184579,simple_heuristic,max_power,1,16,2,4,3.726,6,0,0.0
battle-gen7randombattle-184580,simple_heuristic,max_power,1,27,5,1,0.795,6,0,0.0
battle-gen7randombattle-184581,simple_heuristic,max_power,1,19,5,1,0.423,6,0,0.0
battle-gen7randombattle-184582,simple_heuristic,max_power,1,19,4,2,1.142,6,0,0.0
battle-gen7randombattle-184583,simple_heuristic,max_power,1,19,1,5,4.098,6,0,0.0
battle-gen7randombattle-184584,simple_heuristic,max_power,1,20,2,4,3.359,6,0,0.0
battle-gen7randombattle-184585,simple_heuristic,max_power,1,20,4,2,1.059,6,0,0.0
battle-gen7randombattle-184586,simple_heuristic,max_power,1,12,3,3,2.784,6,0,0.0
battle-gen7randombattle-184587,simple_heuristic,max_power,0,33,6,0,0.0,3,1,0.89
battle-gen7randombattle-184588,simple_heuristic,max_power,1,13,3,3,2.238,6,0,0.0
battle-gen7randombattle-184589,simple_heuristic,max_power,1,12,3,3,2.734,6,0,0.0
