battle_id,heuristic,opponent_type,winner,won,turns,team_us,team_opp,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen8randomdoublesbattle-377362,v5,random,v5Ab4593599p8004,1,6,cinderace|kabutops|ninjask|pinsir|silvallygrass|tapufini,aurorus|buzzwole|mandibuzz|scizor|silvallywater|tapufini,0,6,5.388,6,0,0.0
battle-gen8randomdoublesbattle-377363,v5,random,v5Ab4593599p8004,1,7,aurorus|bewear|grapploct|raichualola|rapidash|sharpedo,frosmoth|magnezone|pangoro|sigilyph|whiscash|zeraora,4,2,1.427,6,0,0.0
battle-gen8randomdoublesbattle-377364,v5,random,v5Ab4593599p8004,1,9,barbaracle|charizard|dragonite|starmie|toxtricity|trevenant,corviknight|exploud|kartana|mudsdale|stoutland|tapubulu,2,4,3.807,6,0,0.0
battle-gen8randomdoublesbattle-377365,v5,random,v5Ab4593599p8004,1,9,blissey|carbink|cinderace|krookodile|linoone|zeraora,clefairy|lopunny|regice|suicune|turtonator|whimsicott,1,5,4.502,6,0,0.0
battle-gen8randomdoublesbattle-377366,v5,random,v5Ab4593599p8004,1,8,farfetchd|flygon|gastrodoneast|incineroar|indeedeef|tornadustherian,blastoise|delibird|incineroar|solrock|trevenant|zygarde,2,4,3.877,6,0,0.0
battle-gen8randomdoublesbattle-377367,v5,random,v5Ab4593599p8004,1,8,azumarill|farfetchd|porygon2|victini|walrein|zamazenta,clefable|diggersby|heliolisk|lugia|pinsir|silvallydark,2,4,3.699,6,0,0.0
battle-gen8randomdoublesbattle-377368,v5,random,v5Ab4593599p8004,1,9,butterfree|carracosta|falinks|rotommow|weavile|weezinggalar,barraskewda|clefable|gardevoir|rhyperior|vespiquen|xatu,2,4,3.581,6,0,0.0
battle-gen8randomdoublesbattle-377369,v5,random,v5Ab4593599p8004,1,11,arcanine|groudon|hawlucha|pelipper|venusaur|weavile,beartic|glaceon|hatterene|hooh|jolteon|seaking,1,5,3.607,6,0,0.0
battle-gen8randomdoublesbattle-377370,v5,random,v5Ab4593599p8004,1,6,barraskewda|clawitzer|melmetal|pincurchin|tyranitar|vileplume,barbaracle|entei|exploud|pyukumuku|sirfetchd|terrakion,1,5,4.689,6,0,0.0
battle-gen8randomdoublesbattle-377371,v5,random,v5Ab4593599p8004,1,8,genesect|gyarados|krookodile|rotomwash|thievul|venusaur,alakazam|archeops|haxorus|steelix|vileplume|wailord,3,3,2.46,6,0,0.0
battle-gen8randomdoublesbattle-377372,v5,random,v5Ab4593599p8004,1,7,beartic|entei|excadrill|inteleon|miltank|volcarona,drampa|haxorus|lopunny|mesprit|pelipper|thievul,2,4,4.0,6,0,0.0
battle-gen8randomdoublesbattle-377373,v5,random,v5Ab4593599p8004,1,5,aegislash|ninetalesalola|regirock|virizion|wailord|xurkitree,audino|dialga|lugia|pelipper|torkoal|xurkitree,0,6,5.249,6,0,0.0
battle-gen8randomdoublesbattle-377374,v5,random,v5Ab4593599p8004,1,19,cursola|emolga|kyuremblack|registeel|solrock|suicune,hooh|jellicent|mandibuzz|pangoro|tapubulu|tapulele,2,4,3.606,6,0,0.0
battle-gen8randomdoublesbattle-377375,v5,random,v5Ab4593599p8004,1,13,drampa|heracross|lickilicky|rillaboom|scizor|seaking,comfey|duraludon|musharna|rayquaza|snorlax|tapubulu,3,3,2.226,6,0,0.0
battle-gen8randomdoublesbattle-377376,v5,random,v5Ab4593599p8004,1,9,dusknoir|entei|hydreigon|porygonz|roserade|sirfetchd,clefairy|cloyster|cradily|marshadow|obstagoon|reuniclus,3,3,2.695,6,0,0.0
battle-gen8randomdoublesbattle-377377,v5,random,v5Ab4593599p8004,1,12,exploud|hitmontop|pyukumuku|unfezant|yveltal|zekrom,cramorant|cryogonal|duraludon|luxray|miltank|torkoal,3,3,2.698,6,0,0.0
battle-gen8randomdoublesbattle-377378,v5,random,v5Ab4593599p8004,1,6,escavalier|hippowdon|krookodile|kyogre|unfezant|wigglytuff,bellossom|blastoise|darmanitangalar|exeggutoralola|mrmime|yveltal,0,6,4.856,6,0,0.0
battle-gen8randomdoublesbattle-377379,v5,random,v5Ab4593599p8004,1,10,bellossom|cobalion|gardevoir|lugia|palkia|pelipper,blaziken|falinks|garchomp|stonjourner|tornadus|zacian,1,5,3.921,6,0,0.0
battle-gen8randomdoublesbattle-377380,v5,random,v5Ab4593599p8004,1,8,boltund|cursola|excadrill|manectric|obstagoon|urshifu,haxorus|mrmime|pangoro|poliwrath|stakataka|vileplume,2,4,3.703,6,0,0.0
battle-gen8randomdoublesbattle-377381,v5,random,v5Ab4593599p8004,1,10,barbaracle|hippowdon|linoone|mienshao|slowkinggalar|solgaleo,archeops|heracross|lurantis|palossand|togedemaru|turtonator,1,5,3.871,6,0,0.0
battle-gen8randomdoublesbattle-377382,v5,random,Oppb4593599p8004,0,24,comfey|gothitelle|leafeon|polteageistantique|registeel|sandaconda,cinderace|perrserker|registeel|sceptile|urshifu|zamazenta,6,0,0.0,5,1,0.16
battle-gen8randomdoublesbattle-377383,v5,random,v5Ab4593599p8004,1,11,braviary|butterfree|carbink|mudsdale|silvallysteel|walrein,cobalion|drampa|jellicent|kommoo|mesprit|rapidash,3,3,2.825,6,0,0.0
battle-gen8randomdoublesbattle-377384,v5,random,Oppb4593599p8004,0,10,dracovish|eiscuenoice|jolteon|kabutops|manectric|vanilluxe,azelf|carracosta|conkeldurr|morpeko|reshiram|slowking,6,0,0.0,5,1,0.46
battle-gen8randomdoublesbattle-377385,v5,random,v5Ab4593599p8004,1,21,arctovish|emolga|heliolisk|meowstic|primarina|zarudedada,blaziken|crawdaunt|escavalier|heracross|lanturn|toxtricitylowkey,4,2,1.029,6,0,0.0
battle-gen8randomdoublesbattle-377386,v5,random,v5Ab4593599p8004,1,6,kartana|kingler|machamp|sceptile|tauros|zekrom,bisharp|cradily|frosmoth|salazzle|swoobat|wishiwashi,1,5,4.134,6,0,0.0
battle-gen8randomdoublesbattle-377387,v5,random,v5Ab4593599p8004,1,19,diggersby|drapion|duraludon|mrmime|shuckle|spiritomb,cryogonal|drednaw|liepard|mudsdale|reshiram|rillaboom,3,3,2.149,6,0,0.0
battle-gen8randomdoublesbattle-377388,v5,random,v5Ab4593599p8004,1,15,crawdaunt|glalie|lapras|latias|sandaconda|whimsicott,altaria|comfey|kabutops|klinklang|manectric|walrein,0,6,5.567,6,0,0.0
battle-gen8randomdoublesbattle-377389,v5,random,v5Ab4593599p8004,1,7,basculin|boltund|eiscue|kartana|keldeoresolute|shiftry,avalugg|gothitelle|latios|passimian|sawk|sudowoodo,2,4,3.586,6,0,0.0
battle-gen8randomdoublesbattle-377390,v5,random,v5Ab4593599p8004,1,14,cherrim|coalossal|latias|oranguru|pyukumuku|terrakion,articuno|bronzong|manectric|noivern|regigigas|tapukoko,4,2,1.517,6,0,0.0
battle-gen8randomdoublesbattle-377391,v5,random,v5Ab4593599p8004,1,9,delibird|diancie|gastrodon|palkia|whimsicott|zapdos,buzzwole|golduck|latias|thundurus|weavile|xatu,0,6,5.304,6,0,0.0
battle-gen8randomdoublesbattle-377392,v5,random,v5Ab4593599p8004,1,11,blacephalon|octillery|salamence|sandslash|silvallyflying|tapukoko,alcremie|decidueye|incineroar|sceptile|toxicroak|volcanion,2,4,3.353,6,0,0.0
battle-gen8randomdoublesbattle-377393,v5,random,v5Ab4593599p8004,1,8,coalossal|hitmonlee|latias|swoobat|tentacruel|venusaur,avalugg|dragapult|lapras|octillery|xatu|xerneas,2,4,2.772,6,0,0.0
battle-gen8randomdoublesbattle-377394,v5,random,v5Ab4593599p8004,1,12,accelgor|gengar|greedent|heatmor|persianalola|registeel,espeon|magearna|mamoswine|mandibuzz|morpeko|whimsicott,3,3,2.802,6,0,0.0
battle-gen8randomdoublesbattle-377395,v5,random,v5Ab4593599p8004,1,8,celebi|diancie|hitmonchan|rotomwash|spiritomb|urshifurapidstrike,corsola|drampa|salamence|togedemaru|wailord|zacian,2,4,3.9,6,0,0.0
battle-gen8randomdoublesbattle-377396,v5,random,v5Ab4593599p8004,1,13,calyrexice|heracross|lapras|lunatone|maractus|zygarde,cinccino|decidueye|eldegoss|flareon|toxicroak|wishiwashi,2,4,3.214,6,0,0.0
battle-gen8randomdoublesbattle-377397,v5,random,v5Ab4593599p8004,1,7,aegislash|gallade|perrserker|rhyperior|tapubulu|tapulele,cryogonal|falinks|machamp|primarina|pyukumuku|xatu,3,3,2.327,6,0,0.0
battle-gen8randomdoublesbattle-377398,v5,random,v5Ab4593599p8004,1,8,aggron|pinsir|sharpedo|shedinja|silvallysteel|vaporeon,centiskorch|coalossal|latios|musharna|pyukumuku|zamazentacrowned,2,4,3.683,6,0,0.0
battle-gen8randomdoublesbattle-377399,v5,random,v5Ab4593599p8004,1,7,aerodactyl|araquanid|azelf|cinccino|clawitzer|marowakalola,basculinbluestriped|darmanitan|moltresgalar|scrafty|throh|zeraora,1,5,4.385,6,0,0.0
battle-gen8randomdoublesbattle-377400,v5,random,v5Ab4593599p8004,1,8,boltund|lunala|sceptile|silvallypoison|slowking|steelix,centiskorch|flareon|garbodor|grapploct|silvally|swoobat,1,5,4.338,6,0,0.0
battle-gen8randomdoublesbattle-377401,v5,random,v5Ab4593599p8004,1,11,comfey|gourgeistsuper|sharpedo|solrock|tapufini|tornadus,beheeyem|charizard|krookodile|rotom|snorlax|terrakion,2,4,3.572,6,0,0.0
battle-gen8randomdoublesbattle-377402,v5,random,v5Ab4593599p8004,1,10,amoonguss|articuno|hatterene|raikou|runerigus|suicune,hawlucha|hitmontop|lunala|octillery|toxtricitylowkey|uxie,1,5,4.694,6,0,0.0
battle-gen8randomdoublesbattle-377403,v5,random,v5Ab4593599p8004,1,6,abomasnow|absol|palossand|regidrago|rotomfrost|volcarona,azelf|bronzong|dragalge|ferrothorn|nihilego|tangrowth,0,6,4.838,6,0,0.0
battle-gen8randomdoublesbattle-377404,v5,random,v5Ab4593599p8004,1,7,archeops|carracosta|hydreigon|pheromosa|thievul|torkoal,celesteela|decidueye|excadrill|miltank|sableye|uxie,0,6,4.407,6,0,0.0
battle-gen8randomdoublesbattle-377405,v5,random,v5Ab4593599p8004,1,9,alcremie|dialga|hitmonchan|rotomfrost|silvallyelectric|swoobat,beartic|celebi|milotic|obstagoon|venusaur|walrein,1,5,4.074,6,0,0.0
battle-gen8randomdoublesbattle-377406,v5,random,v5Ab4593599p8004,1,8,alakazam|arcanine|bronzong|heatran|politoed|togekiss,basculin|froslass|kartana|landorustherian|rhyperior|zamazenta,2,4,4.0,6,0,0.0
battle-gen8randomdoublesbattle-377407,v5,random,v5Ab4593599p8004,1,7,buzzwole|espeon|golduck|krookodile|malamar|pincurchin,alakazam|arctozolt|bellossom|escavalier|hydreigon|lycanrocmidnight,1,5,3.897,6,0,0.0
battle-gen8randomdoublesbattle-377408,v5,random,v5Ab4593599p8004,1,10,bouffalant|dhelmise|liepard|ninjask|roserade|shuckle,avalugg|heracross|magmortar|pikachu|tapufini|togedemaru,2,4,2.943,6,0,0.0
battle-gen8randomdoublesbattle-377409,v5,random,v5Ab4593599p8004,1,9,cramorant|ferrothorn|lycanroc|shiinotic|slowbrogalar|solgaleo,calyrex|charizard|dragapult|flareon|mienshao|whimsicott,2,4,3.992,6,0,0.0
battle-gen8randomdoublesbattle-377410,v5,random,v5Ab4593599p8004,1,11,accelgor|heracross|kingler|leafeon|qwilfish|skuntank,armaldo|chandelure|dragapult|relicanth|slurpuff|tornadus,2,4,4.0,6,0,0.0
battle-gen8randomdoublesbattle-377411,v5,random,v5Ab4593599p8004,1,9,corviknight|dunsparce|silvallywater|tapulele|uxie|xurkitree,dusknoir|kabutops|luxray|trevenant|tsareena|tyrantrum,2,4,3.074,6,0,0.0
battle-gen8randomdoublesbattle-377412,v5,random,v5Ab4593599p8004,1,10,ditto|leafeon|nidoqueen|orbeetle|sigilyph|snorlax,dubwool|mesprit|raichu|salazzle|shuckle|tapukoko,2,4,3.062,6,0,0.0
battle-gen8randomdoublesbattle-377413,v5,random,v5Ab4593599p8004,1,11,cresselia|landorustherian|noctowl|rotom|runerigus|suicune,braviary|hooh|poliwrath|rotomwash|sandaconda|sirfetchd,1,5,3.413,6,0,0.0
battle-gen8randomdoublesbattle-377414,v5,random,v5Ab4593599p8004,1,10,barraskewda|clefairy|cobalion|duraludon|linoone|salazzle,diggersby|latias|mewtwo|rotom|scolipede|walrein,2,4,4.0,6,0,0.0
battle-gen8randomdoublesbattle-377415,v5,random,v5Ab4593599p8004,1,10,araquanid|cursola|gourgeist|sirfetchd|skuntank|starmie,decidueye|ditto|hooh|kyogre|latias|zygarde,3,3,2.265,6,0,0.0
battle-gen8randomdoublesbattle-377416,v5,random,v5Ab4593599p8004,1,7,cinderace|gigalith|giratinaorigin|kyogre|primarina|scolipede,exeggutoralola|lanturn|mrmime|talonflame|zapdosgalar|zoroark,0,6,5.171,6,0,0.0
battle-gen8randomdoublesbattle-377417,v5,random,v5Ab4593599p8004,1,7,clefairy|cursola|exploud|omastar|porygonz|slowkinggalar,barraskewda|flareon|grapploct|lilligant|skarmory|swampert,1,5,5.0,6,0,0.0
battle-gen8randomdoublesbattle-377418,v5,random,v5Ab4593599p8004,1,6,cinccino|dunsparce|falinks|garbodor|gourgeistsuper|seaking,clefable|electivire|hatterene|malamar|shuckle|vikavolt,3,3,3.0,6,0,0.0
battle-gen8randomdoublesbattle-377419,v5,random,v5Ab4593599p8004,1,8,kingler|lurantis|rhyperior|sharpedo|toxicroak|weavile,eiscue|flareon|gothitelle|maractus|spectrier|trevenant,2,4,3.624,6,0,0.0
battle-gen8randomdoublesbattle-377420,v5,random,v5Ab4593599p8004,1,6,clefairy|gengar|kyogre|lopunny|morpeko|musharna,basculin|carracosta|dusknoir|electivire|stunfiskgalar|whimsicott,0,6,5.093,6,0,0.0
battle-gen8randomdoublesbattle-377421,v5,random,v5Ab4593599p8004,1,12,beartic|charizard|gyarados|hippowdon|jirachi|shiftry,arctozolt|blastoise|metagross|shiinotic|sirfetchd|thundurus,4,2,1.578,6,0,0.0
battle-gen8randomdoublesbattle-377422,v5,random,v5Ab4593599p8004,1,11,arcanine|arctovish|mandibuzz|porygon2|scizor|shiftry,diancie|dragapult|ferrothorn|mandibuzz|tyranitar|xurkitree,1,5,4.404,6,0,0.0
battle-gen8randomdoublesbattle-377423,v5,random,v5Ab4593599p8004,1,11,carbink|dracovish|heliolisk|maractus|orbeetle|tentacruel,absol|decidueye|garbodor|leafeon|mimikyu|zygarde10,2,4,3.005,6,0,0.0
battle-gen8randomdoublesbattle-377424,v5,random,v5Ab4593599p8004,1,23,aegislash|aurorus|bewear|celesteela|landorus|quagsire,amoonguss|golurk|magnezone|vikavolt|wishiwashi|xatu,2,4,3.263,6,0,0.0
battle-gen8randomdoublesbattle-377425,v5,random,v5Ab4593599p8004,1,6,centiskorch|gengar|hitmonlee|lapras|lunatone|machamp,cinderace|cramorant|kingdra|lugia|manectric|regirock,0,6,5.469,6,0,0.0
battle-gen8randomdoublesbattle-377426,v5,random,v5Ab4593599p8004,1,12,aerodactyl|galvantula|gourgeistsuper|kartana|lapras|weezinggalar,azumarill|gourgeistlarge|maractus|moltresgalar|shuckle|steelix,1,5,4.303,6,0,0.0
battle-gen8randomdoublesbattle-377427,v5,random,v5Ab4593599p8004,1,8,crawdaunt|druddigon|magmortar|tapulele|walrein|zarudedada,groudon|necrozmaduskmane|passimian|sawk|shedinja|zeraora,3,3,2.461,6,0,0.0
battle-gen8randomdoublesbattle-377428,v5,random,v5Ab4593599p8004,1,7,bronzong|cinderace|drampa|gourgeistsmall|sandslashalola|spectrier,cinderace|haxorus|kingler|liepard|reuniclus|wobbuffet,2,4,4.0,6,0,0.0
battle-gen8randomdoublesbattle-377429,v5,random,v5Ab4593599p8004,1,11,bronzong|dunsparce|grapploct|lapras|tauros|toxicroak,azelf|clefairy|espeon|venusaur|vileplume|volcanion,3,3,2.513,6,0,0.0
battle-gen8randomdoublesbattle-377430,v5,random,v5Ab4593599p8004,1,13,diggersby|manectric|regirock|reuniclus|swampert|tentacruel,arctozolt|latios|musharna|seismitoad|tyrantrum|vespiquen,3,3,2.304,6,0,0.0
battle-gen8randomdoublesbattle-377431,v5,random,v5Ab4593599p8004,1,9,boltund|crawdaunt|cursola|galvantula|machamp|slowbrogalar,cinderace|cloyster|copperajah|incineroar|passimian|wishiwashi,2,4,3.013,6,0,0.0
battle-gen8randomdoublesbattle-377432,v5,random,v5Ab4593599p8004,1,8,alcremie|bewear|greedent|heatran|mrmime|rayquaza,espeon|gardevoir|kingler|naganadel|tyranitar|zygarde10,2,4,4.0,6,0,0.0
battle-gen8randomdoublesbattle-377433,v5,random,v5Ab4593599p8004,1,24,grapploct|magmortar|sandslashalola|shedinja|steelix|wobbuffet,golurk|lugia|persianalola|silvallydark|trevenant|zamazenta,2,4,2.281,6,0,0.0
battle-gen8randomdoublesbattle-377434,v5,random,v5Ab4593599p8004,1,11,lanturn|milotic|pikachu|slurpuff|spiritomb|unfezant,celebi|cinccino|cloyster|polteageistantique|volcanion|weavile,2,4,3.261,6,0,0.0
battle-gen8randomdoublesbattle-377435,v5,random,v5Ab4593599p8004,1,6,bellossom|cofagrigus|mamoswine|mantine|nidoking|politoed,amoonguss|bellossom|charizard|dugtrioalola|eternatus|keldeoresolute,1,5,4.938,6,0,0.0
battle-gen8randomdoublesbattle-377436,v5,random,v5Ab4593599p8004,1,8,bellossom|lickilicky|mawile|regidrago|scrafty|yveltal,chandelure|indeedeef|kommoo|mimikyu|rayquaza|scolipede,1,5,5.0,6,0,0.0
battle-gen8randomdoublesbattle-377437,v5,random,v5Ab4593599p8004,1,10,corviknight|gastrodoneast|glaceon|hydreigon|necrozmaduskmane|rotomwash,decidueye|dracovish|entei|jirachi|kabutops|rillaboom,2,4,3.6,6,0,0.0
battle-gen8randomdoublesbattle-377438,v5,random,v5Ab4593599p8004,1,12,dusknoir|electivire|emolga|giratina|hitmonlee|lopunny,barbaracle|cloyster|necrozmaduskmane|ninjask|roserade|stakataka,0,6,4.666,6,0,0.0
battle-gen8randomdoublesbattle-377439,v5,random,v5Ab4593599p8004,1,7,carracosta|dubwool|haxorus|mawile|pheromosa|stakataka,jynx|kabutops|liepard|nidoking|tyrantrum|venusaur,1,5,4.827,6,0,0.0
battle-gen8randomdoublesbattle-377440,v5,random,v5Ab4593599p8004,1,10,excadrill|frosmoth|grapploct|jirachi|rhyperior|spiritomb,altaria|beartic|bouffalant|decidueye|dubwool|kyogre,2,4,3.065,6,0,0.0
battle-gen8randomdoublesbattle-377441,v5,random,v5Ab4593599p8004,1,10,barraskewda|darmanitangalar|dragalge|gallade|latios|raikou,dunsparce|eldegoss|grapploct|kyogre|solrock|tyrantrum,0,6,5.049,6,0,0.0
battle-gen8randomdoublesbattle-377442,v5,random,v5Ab4593599p8004,1,10,butterfree|gourgeistsuper|greedent|pinsir|regirock|victini,corviknight|dragapult|lapras|latias|passimian|swampert,3,3,2.523,6,0,0.0
battle-gen8randomdoublesbattle-377443,v5,random,v5Ab4593599p8004,1,10,cinccino|dusknoir|espeon|magmortar|meowsticf|urshifu,claydol|excadrill|kangaskhan|tyrantrum|victini|yveltal,1,5,4.708,6,0,0.0
battle-gen8randomdoublesbattle-377444,v5,random,v5Ab4593599p8004,1,15,beheeyem|hitmonchan|meowstic|pelipper|sceptile|venusaur,dusknoir|lickilicky|salamence|scolipede|turtonator|vaporeon,1,5,4.277,6,0,0.0
battle-gen8randomdoublesbattle-377445,v5,random,v5Ab4593599p8004,1,5,cursola|linoone|miltank|ninetales|regieleki|xerneas,blacephalon|blissey|cloyster|pheromosa|primarina|whimsicott,1,5,4.074,6,0,0.0
battle-gen8randomdoublesbattle-377446,v5,random,v5Ab4593599p8004,1,13,celesteela|grapploct|shiftry|sylveon|tsareena|volcanion,audino|butterfree|mandibuzz|metagross|orbeetle|suicune,0,6,4.34,6,0,0.0
battle-gen8randomdoublesbattle-377447,v5,random,v5Ab4593599p8004,1,10,arctozolt|krookodile|marowakalola|tornadustherian|tsareena|tyranitar,blaziken|escavalier|latias|qwilfish|relicanth|uxie,2,4,3.364,6,0,0.0
battle-gen8randomdoublesbattle-377448,v5,random,v5Ab4593599p8004,1,8,bewear|marowak|metagross|palkia|palossand|passimian,aurorus|falinks|golduck|inteleon|shiftry|sirfetchd,2,4,3.867,6,0,0.0
battle-gen8randomdoublesbattle-377449,v5,random,v5Ab4593599p8004,1,11,alakazam|barbaracle|carbink|gardevoir|jolteon|venusaur,accelgor|arctovish|conkeldurr|dusknoir|octillery|sceptile,3,3,2.691,6,0,0.0
battle-gen8randomdoublesbattle-377450,v5,random,v5Ab4593599p8004,1,11,absol|appletun|blacephalon|dedenne|kommoo|nidoking,azumarill|dragonite|kangaskhan|noctowl|reuniclus|slowking,3,3,2.791,6,0,0.0
battle-gen8randomdoublesbattle-377451,v5,random,v5Ab4593599p8004,1,13,dragalge|drapion|farfetchd|sceptile|vikavolt|zoroark,cramorant|kommoo|lunatone|skuntank|slurpuff|zygarde,2,4,3.244,6,0,0.0
battle-gen8randomdoublesbattle-377452,v5,random,v5Ab4593599p8004,1,10,clefable|drednaw|passimian|regieleki|sharpedo|tyranitar,beheeyem|bouffalant|gallade|relicanth|vaporeon|venusaur,3,3,2.902,6,0,0.0
battle-gen8randomdoublesbattle-377453,v5,random,v5Ab4593599p8004,1,8,aerodactyl|articunogalar|cofagrigus|magmortar|stonjourner|suicune,appletun|avalugg|blastoise|gallade|gourgeistsuper|silvallyrock,0,6,5.033,6,0,0.0
battle-gen8randomdoublesbattle-377454,v5,random,v5Ab4593599p8004,1,7,dhelmise|moltres|pyukumuku|regieleki|regigigas|salazzle,alakazam|dedenne|drifblim|glalie|ludicolo|togekiss,3,3,2.002,6,0,0.0
battle-gen8randomdoublesbattle-377455,v5,random,v5Ab4593599p8004,1,13,celesteela|cinccino|cursola|eldegoss|magearna|salamence,audino|bronzong|chandelure|ferrothorn|palkia|shedinja,4,2,1.903,6,0,0.0
battle-gen8randomdoublesbattle-377456,v5,random,v5Ab4593599p8004,1,8,barraskewda|druddigon|mew|seaking|torkoal|unfezant,barbaracle|cresselia|haxorus|pheromosa|unfezant|vespiquen,2,4,2.646,6,0,0.0
battle-gen8randomdoublesbattle-377457,v5,random,v5Ab4593599p8004,1,8,arcanine|barraskewda|gastrodoneast|nidoqueen|nihilego|uxie,drifblim|dunsparce|glaceon|kingler|kommoo|lickilicky,2,4,3.298,6,0,0.0
battle-gen8randomdoublesbattle-377458,v5,random,v5Ab4593599p8004,1,5,copperajah|krookodile|leafeon|octillery|torkoal|volcarona,flapple|gengar|krookodile|kyogre|latias|tauros,1,5,4.528,6,0,0.0
