battle_id,pokechamp_agent,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen9randombattle-203231,one_step,v5,1,18,4,2,1.436,6,0,0.0
battle-gen9randombattle-203232,one_step,v5,0,18,6,0,0.0,4,1,0.45
battle-gen9randombattle-203233,one_step,v5,1,16,5,1,0.629,6,0,0.0
battle-gen9randombattle-203234,one_step,v5,0,20,6,0,0.0,5,1,0.6
battle-gen9randombattle-203235,one_step,v5,1,17,3,3,2.648,6,0,0.0
battle-gen9randombattle-203236,one_step,v5,1,21,3,3,2.223,6,0,0.0
battle-gen9randombattle-203237,one_step,v5,1,17,4,2,1.4,6,0,0.0
battle-gen9randombattle-203238,one_step,v5,0,19,6,0,0.0,5,1,0.61
battle-gen9randombattle-203239,one_step,v5,1,16,4,2,0.48,6,0,0.0
battle-gen9randombattle-203240,one_step,v5,1,16,5,1,1.0,6,0,0.0
battle-gen9randombattle-203241,one_step,v5,1,28,5,1,0.205,6,0,0.0
