agent,opponent,new_games,duration_seconds,sec_per_game,timestamp
v3,v2,10000,118.05,0.012,2026-03-18T11:02:53.023351
v3,v3,10000,141.02,0.014,2026-03-18T11:05:14.165944
v3,v4,10000,91.8,0.009,2026-03-18T11:06:46.081775
v3,v5,10000,94.26,0.009,2026-03-18T11:08:37.464978
v3,v6,10000,83.43,0.008,2026-03-18T11:10:00.961807
v4,abyssal,10000,82.57,0.008,2026-03-18T11:11:23.605947
v4,max_power,10000,89.67,0.009,2026-03-18T11:13:10.387814
v4,one_step,10000,81.34,0.008,2026-03-18T11:14:31.794712
v4,random,10000,93.4,0.009,2026-03-18T11:16:05.264595
v4,safe_one_step,10000,85.7,0.009,2026-03-18T11:17:48.082182
v4,simple_heuristic,10000,81.66,0.008,2026-03-18T11:19:09.809924
v4,v1,10000,81.54,0.008,2026-03-18T11:20:31.417741
v4,v2,10000,87.41,0.009,2026-03-18T11:22:15.928169
v4,v3,10000,82.68,0.008,2026-03-18T11:23:38.675796
v4,v4,10000,101.75,0.01,2026-03-18T11:25:20.489150
v4,v5,10000,92.79,0.009,2026-03-18T11:27:10.390587
v4,v6,10000,83.26,0.008,2026-03-18T11:28:33.717689
v5,abyssal,10000,80.64,0.008,2026-03-18T11:29:54.421710
v5,max_power,10000,92.82,0.009,2026-03-18T11:31:44.349270
v5,one_step,10000,81.6,0.008,2026-03-18T11:33:06.019389
v5,random,10000,99.52,0.01,2026-03-18T11:34:45.599749
v5,safe_one_step,10000,88.08,0.009,2026-03-18T11:36:30.789302
v5,simple_heuristic,10000,81.16,0.008,2026-03-18T11:37:52.016869
v5,v1,10000,83.94,0.008,2026-03-18T11:39:16.027327
v5,v2,10000,87.73,0.009,2026-03-18T11:41:00.891838
v5,v3,10000,83.05,0.008,2026-03-18T11:42:24.009243
v5,v4,10000,87.54,0.009,2026-03-18T11:43:51.611200
v5,v5,10000,96.65,0.01,2026-03-18T11:45:45.374647
v5,v6,10000,81.76,0.008,2026-03-18T11:47:07.197148
v6,abyssal,10000,75.77,0.008,2026-03-18T11:48:23.029393
v6,max_power,10000,83.93,0.008,2026-03-18T11:50:04.071825
v6,one_step,10000,76.8,0.008,2026-03-18T11:51:20.939675
v6,random,10000,86.64,0.009,2026-03-18T11:52:47.646833
v6,safe_one_step,10000,80.3,0.008,2026-03-18T11:54:25.059373
v6,simple_heuristic,10000,76.97,0.008,2026-03-18T11:55:42.103024
v6,v1,10000,75.89,0.008,2026-03-18T11:56:58.059930
v6,v2,10000,81.69,0.008,2026-03-18T11:58:36.872878
v6,v3,10000,77.1,0.008,2026-03-18T11:59:54.039070
v6,v4,10000,81.81,0.008,2026-03-18T12:01:15.915168
v6,v5,10000,87.32,0.009,2026-03-18T12:03:00.357747
v6,v6,10000,76.34,0.008,2026-03-18T12:04:16.761782
